AÑO,# Turistas visitastes anual,CIIU,Descripción,Altavista,Aranjuez,Belen,Buenos Aires,Castilla,Doce de Octubre,El poblado,Guayabal,La America,La Candelaria,Laureles-Estadio,Manrique,Palmitas,Popular,Robledo,San Antonio de Prado,San Cristobal,San Javier,Santa Cruz,Santa Elena,Villa Hermosa,Sin Georreferenciar
,,6615,Actividades de los profesionales de compra y venta de divisas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,6810,Actividades inmobiliarias realizadas con bienes propios o arrendados,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,7912,Actividades de operadores turísticos,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2025,1751119,4711,"Comercio al por menor en establecimientos no especializados con surtido compuesto principalmente por alimentos, bebidas (alcohólicas y no alcohólicas) o tabaco",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,4721,Comercio al por menor de productos agrícolas para el consumo en establecimientos especializados,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,4723,"Comercio al por menor de carnes (incluye aves de corral), productos cárnicos, pescados y productos de mar, en establecimientos especializados",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,4773,"Comercio al por menor de productos farmacéuticos y medicinales, cosméticos y artículos de tocador en establecimientos especializados",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,5519,Otros tipos de alojamiento para visitantes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,5611,Expendio a la mesa de comidas preparadas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,5619,Otros tipos de expendio de comidas preparadas n.c.p.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,6615,Actividades de los profesionales de compra y venta de divisas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,6810,Actividades inmobiliarias realizadas con bienes propios o arrendados,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,7912,Actividades de operadores turísticos,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
